642	642.0	602.0	1	602
613	613.0	540.0	1	540
592	592.0	582.0	1	582
584	584.0	615.0	1	615
583	583.0	509.0	1	509
571	571.0	558.0	1	558
509	509.0	450.0	1	450
508	508.0	444.0	1	444
475	475.0	588.0	1	588
463	463.0	273.0	1	273
450	450.0	400.0	1	400
434	434.0	264.0	1	264
432	432.0	420.0	1	420
430	430.0	471.0	1	471
409	409.0	378.0	1	378
401	401.0	353.0	1	353
392	392.0	389.0	1	389
391	391.0	390.5	2	781
387	387.0	324.0	1	324
378	378.0	370.0	1	370
373	373.0	366.0	1	366
354	354.0	316.0	2	632
346	346.0	303.0	1	303
334	334.0	317.0	1	317
331	331.0	211.0	1	211
325	325.0	293.0	2	586
320	320.0	285.0	1	285
317	317.0	304.0	1	304
315	315.0	302.0	1	302
314	314.0	419.0	2	838
308	308.0	228.0	1	228
307	307.0	544.0	1	544
300	300.0	289.0	1	289
299	299.0	336.0	1	336
298	298.0	285.0	1	285
297	297.0	247.5	2	495
295	295.0	202.0	1	202
294	294.0	271.0	1	271
286	286.0	374.0	1	374
283	283.0	35.0	1	35
282	282.0	309.0	1	309
271	271.0	207.0	1	207
266	266.0	223.0	1	223
265	265.0	223.0	1	223
262	262.0	312.0	1	312
260	260.0	319.0	1	319
254	254.0	200.0	1	200
252	252.0	252.0	1	252
250	250.0	99.0	1	99
247	247.0	131.0	1	131
246	246.0	182.0	1	182
244	244.0	265.0	1	265
239	239.0	111.0	1	111
238	238.0	195.0	1	195
235	235.0	129.0	1	129
234	234.0	191.0	1	191
231	231.0	171.0	1	171
229	229.0	164.0	1	164
227	227.0	207.0	1	207
226	226.0	238.0	1	238
224	224.0	220.5	2	441
222	222.0	206.66667	3	620
219	219.0	185.0	1	185
218	218.0	185.0	2	370
217	217.0	247.0	1	247
215	215.0	191.0	1	191
214	214.0	190.0	1	190
212	212.0	74.0	1	74
210	210.0	213.5	2	427
209	209.0	175.0	1	175
208	208.0	160.0	2	320
206	206.0	132.0	1	132
205	205.0	187.0	1	187
201	201.0	495.0	1	495
200	200.0	206.0	1	206
198	198.0	236.0	1	236
196	196.0	164.0	1	164
193	193.0	175.0	2	350
192	192.0	152.0	1	152
191	191.0	187.0	1	187
189	189.0	212.0	1	212
188	188.0	152.0	2	304
187	187.0	193.0	1	193
185	185.0	161.66667	3	485
184	184.0	168.0	1	168
181	181.0	176.5	2	353
180	180.0	321.0	1	321
179	179.0	149.0	1	149
178	178.0	150.66667	3	452
177	177.0	242.0	1	242
176	176.0	101.0	1	101
175	175.0	180.0	1	180
174	174.0	219.0	1	219
173	173.0	155.0	1	155
172	172.0	141.0	1	141
170	170.0	126.5	2	253
169	169.0	152.0	1	152
167	167.0	85.0	2	170
166	166.0	150.0	1	150
165	165.0	165.0	1	165
164	164.0	188.0	1	188
163	163.0	96.0	1	96
162	162.0	168.0	1	168
161	161.0	110.0	1	110
160	160.0	170.5	2	341
159	159.0	136.5	2	273
156	156.0	116.0	3	348
155	155.0	95.0	2	190
154	154.0	175.0	1	175
151	151.0	152.0	3	456
150	150.0	163.0	1	163
149	149.0	268.0	1	268
148	148.0	120.0	1	120
147	147.0	100.0	2	200
146	146.0	168.0	3	504
143	143.0	97.5	2	195
142	142.0	140.5	2	281
140	140.0	98.0	5	490
139	139.0	121.0	1	121
138	138.0	118.33333	3	355
136	136.0	112.66667	6	676
135	135.0	122.0	3	366
134	134.0	151.0	1	151
133	133.0	111.0	1	111
132	132.0	106.25	4	425
131	131.0	83.0	1	83
130	130.0	139.5	6	837
129	129.0	79.0	2	158
128	128.0	117.33333	3	352
127	127.0	115.0	1	115
126	126.0	93.5	2	187
124	124.0	86.5	2	173
123	123.0	116.0	1	116
122	122.0	92.33333	3	277
119	119.0	118.5	4	474
118	118.0	89.5	2	179
117	117.0	114.0	2	228
116	116.0	94.5	2	189
115	115.0	94.5	2	189
114	114.0	79.5	2	159
113	113.0	79.5	4	318
112	112.0	79.5	4	318
111	111.0	114.0	1	114
110	110.0	97.66667	3	293
108	108.0	92.5	2	185
107	107.0	174.66667	3	524
106	106.0	59.5	2	119
104	104.0	125.0	1	125
103	103.0	89.5	2	179
101	101.0	101.0	6	606
100	100.0	92.0	3	276
99	99.0	88.5	2	177
98	98.0	73.33333	3	220
97	97.0	85.66667	3	257
96	96.0	115.0	1	115
95	95.0	81.42857	7	570
94	94.0	84.0	3	252
93	93.0	74.66667	3	224
92	92.0	91.0	2	182
91	91.0	99.75	4	399
90	90.0	82.75	4	331
89	89.0	82.4	5	412
88	88.0	111.6	5	558
87	87.0	98.4	5	492
86	86.0	77.0	3	231
85	85.0	90.66667	3	272
84	84.0	80.66667	3	242
83	83.0	83.16667	6	499
82	82.0	45.6	5	228
81	81.0	54.5	2	109
80	80.0	75.25	4	301
79	79.0	50.8	5	254
78	78.0	91.28571	7	639
77	77.0	58.83333	6	353
76	76.0	76.5	4	306
75	75.0	87.5	4	350
74	74.0	66.4	10	664
73	73.0	63.0	7	441
72	72.0	63.6	5	318
71	71.0	60.0	3	180
70	70.0	74.66667	6	448
69	69.0	69.90909	11	769
68	68.0	55.6	5	278
67	67.0	63.75	8	510
66	66.0	55.8	5	279
65	65.0	67.45455	11	742
64	64.0	78.25	4	313
63	63.0	49.0	3	147
62	62.0	52.66667	3	158
61	61.0	81.57143	7	571
60	60.0	80.0	5	400
59	59.0	51.9	10	519
58	58.0	54.28571	7	380
57	57.0	62.14286	7	435
56	56.0	86.4	10	864
55	55.0	26.33333	3	79
54	54.0	44.85714	7	314
53	53.0	51.52941	17	876
52	52.0	50.92857	14	713
51	51.0	52.375	8	419
50	50.0	62.3	10	623
49	49.0	35.09091	11	386
48	48.0	49.8	15	747
47	47.0	47.88889	9	431
46	46.0	54.0	20	1080
45	45.0	45.45455	22	1000
44	44.0	34.71429	7	243
43	43.0	41.66667	9	375
42	42.0	38.93333	15	584
41	41.0	26.78571	14	375
40	40.0	35.54545	11	391
39	39.0	37.0	20	740
38	38.0	33.42857	14	468
37	37.0	41.46667	15	622
36	36.0	38.17857	28	1069
35	35.0	29.52941	17	502
34	34.0	34.06667	30	1022
33	33.0	23.61905	21	496
32	32.0	31.33333	21	658
31	31.0	24.65	20	493
30	30.0	24.36	25	609
29	29.0	33.04545	22	727
28	28.0	26.17647	34	890
27	27.0	27.45455	33	906
26	26.0	34.57143	35	1210
25	25.0	20.75	24	498
24	24.0	23.6	35	826
23	23.0	22.47059	34	764
22	22.0	24.24	50	1212
21	21.0	19.35556	45	871
20	20.0	15.26667	45	687
19	19.0	17.24561	57	983
18	18.0	15.78182	55	868
17	17.0	13.77941	68	937
16	16.0	14.71951	82	1207
15	15.0	14.45977	87	1258
14	14.0	10.53333	90	948
13	13.0	11.65714	105	1224
12	12.0	9.5678	118	1129
11	11.0	10.88321	137	1491
10	10.0	9.56571	175	1674
9	9.0	7.96791	187	1490
8	8.0	7.73709	213	1648
7	7.0	6.53135	303	1979
6	6.0	5.54037	322	1784
5	5.0	4.49897	485	2182
4	4.0	3.45701	663	2292
3	3.0	2.50278	1080	2703
2	2.0	1.57221	2001	3146
1	1.0	0.70477	5870	4137
0	0.0	1.76732	6915	12221
